card_id,name,anime,rarity,asset_path_or_status
gohan_beast,Гохан,Dragon Ball,Легендарный,media/cards/gohan_beast.jpg
granola_zhelanie_sily,Гранола,Dragon Ball,Редкий,media/cards/granola_zhelanie_sily.jpg
jiren_full,Джирен,Dragon Ball,Редкий,media/cards/jiren_full.jpg
dzhiren_predel_sily,Джирен,Dragon Ball,Редкий,media/cards/dzhiren_predel_sily.jpg
dzhiren_polnaya_moshch_bez_broni,Джирен,Dragon Ball,Редкий,media/cards/dzhiren_polnaya_moshch_bez_broni.jpg
kefla_super_saiyan_2,Кефла,Dragon Ball,Редкий,media/cards/kefla_super_saiyan_2.jpg
frieza_final,Фриза,Dragon Ball,Редкий,media/cards/frieza_final.jpg
golden_frieza,Фриза,Dragon Ball,Редкий,media/cards/golden_frieza.jpg
friza_golden_frieza,Фриза,Dragon Ball,Редкий,media/cards/friza_golden_frieza.jpg
akaza,Аказа,"Клинок, рассекающий демонов",Редкий,media/cards/akaza.jpg
doma,Доума,"Клинок, рассекающий демонов",Редкий,media/cards/doma.jpg
muzan_kibucudzi_polnaya_demonicheskaya_forma,Музан Кибуцудзи,"Клинок, рассекающий демонов",Редкий,media/cards/muzan_kibucudzi_polnaya_demonicheskaya_forma.jpg
lelush_lamperuzh_imperatorskiy_gias,Лелуш Ламперуж,Код Гиас,Редкий,media/cards/lelush_lamperuzh_imperatorskiy_gias.jpg
lelouch_geass,Лелуш Ламперуж,Code Geass,Эпический,media/cards/lelouch_geass.jpg
lelush_lamperuzh_imperatorskiy_geass,Лелуш Ламперуж,Код Гиасс,Редкий,media/cards/lelush_lamperuzh_imperatorskiy_geass.jpg
kenjaku,Кенджаку,Магическая битва,Редкий,media/cards/kenjaku.jpg
kenjaku_brain_epic,Кенджаку,Магическая битва,Эпический,media/cards/kenjaku_brain_epic.jpg
kendzhaku_tysyacheletniy_plan,Кэнджаку,Магическая битва,Редкий,media/cards/kendzhaku_tysyacheletniy_plan.jpg
maki_peak,Маки Зенин,Магическая битва,Редкий,media/cards/maki_peak.jpg
mahito,Махито,Магическая битва,Редкий,media/cards/mahito.jpg
mahoraga_adaptation,Махорага,Магическая битва,Легендарный,media/cards/mahoraga_adaptation.jpg
megumi_mahoraga,Мегуми Фушигуро,Магическая битва,Редкий,media/cards/megumi_mahoraga.jpg
gojo_student,Сатору Годзё,Магическая битва,Редкий,media/cards/gojo_student.jpg
geto,Сугуру Гето,Магическая битва,Редкий,media/cards/geto.jpg
toji_full,Тодзи Фушигуро,Магическая битва,Редкий,media/cards/toji_full.jpg
hakari_jackpot,Хакари,Магическая битва,Редкий,media/cards/hakari_jackpot.jpg
yuki_cukumo_zvezdnaya_yarost,Юки Цукумо,Магическая битва,Редкий,media/cards/yuki_cukumo_zvezdnaya_yarost.jpg
yuta_rika,Юта Оккоцу,Магическая битва,Редкий,media/cards/yuta_rika.jpg
yuta_okkocu_polnaya_rika,Юта Оккоцу,Магическая битва,Редкий,media/cards/yuta_okkocu_polnaya_rika.jpg
yuta_rika_full,Юта Оккоцу,Магическая битва,Редкий,media/cards/yuta_rika_full.jpg
all_for_one,Все За Одного,Моя геройская академия,Редкий,media/cards/all_for_one.jpg
all_might_prime,Всемогущий,Моя геройская академия,Эпический,media/cards/all_might_prime.jpg
deku_gearshift,Изуку Мидория,Моя геройская академия,Редкий,media/cards/deku_gearshift.jpg
shigaraki_awakened,Томура Шигараки,Моя геройская академия,Редкий,media/cards/shigaraki_awakened.jpg
asuma_sarutobi_standartnyy_maksimum,Асумa Сарутоби,Наруто,Редкий,media/cards/asuma_sarutobi_standartnyy_maksimum.jpg
darui_standartnyy_maksimum,Даруи,Наруто,Редкий,media/cards/darui_standartnyy_maksimum.jpg
jiraiya_sage,Джирайя,Наруто,Редкий,media/cards/jiraiya_sage.jpg
itachi_akatsuki,Итачи Учиха,Наруто,Редкий,media/cards/itachi_akatsuki.jpg
itachi_edo_legend,Итачи Учиха,Наруто,Эпический,media/cards/itachi_edo_legend.jpg
kakashi_dms,Какаши Хатаке,Наруто,Эпический,media/cards/kakashi_dms.jpg
killer_bee,Киллер Би,Наруто,Редкий,media/cards/killer_bee.jpg
killer_bi_standartnyy_maksimum,Киллер Би,Наруто,Редкий,media/cards/killer_bi_standartnyy_maksimum.jpg
kurenay_standartnyy_maksimum,Куренай,Наруто,Редкий,media/cards/kurenay_standartnyy_maksimum.jpg
madara_ems,Мадара Учиха,Наруто,Эпический,media/cards/madara_ems.jpg
madara_edo,Мадара Учиха,Наруто,Эпический,media/cards/madara_edo.jpg
madara_rinnegan,Мадара Учиха,Наруто,Эпический,media/cards/madara_rinnegan.jpg
might_guy_7,Майт Гай,Наруто,Редкий,media/cards/might_guy_7.jpg
might_guy_8,Майт Гай,Наруто,Редкий,media/cards/might_guy_8.jpg
minato_alive,Минато Намикадзе,Наруто,Редкий,media/cards/minato_alive.jpg
minato_base,Минато Намикадзе,Наруто,Редкий,media/cards/minato_base.jpg
minato_kcm,Минато Намикадзе,Наруто,Легендарный,media/cards/minato_kcm.jpg
minato_namikadze_kurama_chakra_mod,Минато Намикадзе,Наруто,Редкий,media/cards/minato_namikadze_kurama_chakra_mod.jpg
minato_kcm_legend,Минато Намикадзе,Наруто,Редкий,media/cards/minato_kcm_legend.jpg
mey_terumi_standartnyy_maksimum,Мэй Теруми,Наруто,Редкий,media/cards/mey_terumi_standartnyy_maksimum.jpg
nagato_edo,Нагато,Наруто,Редкий,media/cards/nagato_edo.jpg
naruto_uzumaki_chetyrehhvostyy_pokrov,Наруто Узумаки,Наруто,Редкий,media/cards/naruto_uzumaki_chetyrehhvostyy_pokrov.jpg
obito_masked,Обито Учиха,Наруто,Редкий,media/cards/obito_masked.jpg
obito_juubito_legend,Обито Учиха,Наруто,Легендарный,media/cards/obito_juubito_legend.jpg
onoki_standartnyy_maksimum,Оноки,Наруто,Редкий,media/cards/onoki_standartnyy_maksimum.jpg
orochimaru,Орочимару,Наруто,Редкий,media/cards/orochimaru.jpg
pain_six_paths,Пейн,Наруто,Редкий,media/cards/pain_six_paths.jpg
say_standartnyy_maksimum,Сай,Наруто,Редкий,media/cards/say_standartnyy_maksimum.jpg
sasuke_curse,Саске Учиха,Наруто,Редкий,media/cards/sasuke_curse.jpg
sasuke_hebi,Саске Учиха,Наруто,Редкий,media/cards/sasuke_hebi.jpg
saske_uchiha_proklyataya_pechat,Саске Учиха,Наруто,Редкий,media/cards/saske_uchiha_proklyataya_pechat.jpg
tobirama_sendzhu_pik_hokage,Тобирама Сенджу,Наруто,Редкий,media/cards/tobirama_sendzhu_pik_hokage.jpg
hashirama_sage_mode,Хаширама Сенджу,Наруто,Легендарный,media/cards/hashirama_sage_mode.jpg
chetvertyy_raykage_standartnyy_maksimum,Четвёртый Райкаге,Наруто,Редкий,media/cards/chetvertyy_raykage_standartnyy_maksimum.jpg
shisui_koto,Шисуи Учиха,Наруто,Редкий,media/cards/shisui_koto.jpg
yamato_standartnyy_maksimum,Ямато,Наруто,Редкий,media/cards/yamato_standartnyy_maksimum.jpg
beru_shadow,Беру,Поднятие уровня в одиночку,Редкий,media/cards/beru_shadow.jpg
sung_jinwoo_shadow,Сон Джин-Ву,Поднятие уровня в одиночку,Редкий,media/cards/sung_jinwoo_shadow.jpg
arseus_1000_ruk,Арсеус,Покемон,Редкий,media/cards/arseus_1000_ruk.jpg
zacian_crowned_sword,Зациан,Покемон,Редкий,media/cards/zacian_crowned_sword.jpg
lugia,Лугия,Покемон,Редкий,media/cards/lugia.jpg
myutu_mega_x_y,Мьюту,Покемон,Редкий,media/cards/myutu_mega_x_y.jpg
rayquaza,Рейкваза,Покемон,Редкий,media/cards/rayquaza.jpg
rayquaza_mega,Рейкваза,Покемон,Редкий,media/cards/rayquaza_mega.jpg
reykvaza_mega_forma,Рейкваза,Покемон,Редкий,media/cards/reykvaza_mega_forma.jpg
eternatus_eternamax,Этернатус,Покемон,Редкий,media/cards/eternatus_eternamax.jpg
darkrai,Даркрай,Покемон: фильм,Редкий,media/cards/darkrai.jpg
deoxys,Деоксис,Покемон: фильм,Редкий,media/cards/deoxys.jpg
sailor_moon_cosmos,Сейлор Мун,Сейлор Мун,Редкий,media/cards/sailor_moon_cosmos.jpg
ban_posle_chistilischa,Бан,Семь смертных грехов,Редкий,media/cards/ban_posle_chistilischa.jpg
eskanor_the_one_ultimate,Эсканор,Семь смертных грехов,Редкий,media/cards/eskanor_the_one_ultimate.jpg
ryuk,Рюк,Тетрадь смерти,Редкий,media/cards/ryuk.jpg
gon_adult,Гон Фрикс,Hunter x Hunter,Редкий,media/cards/gon_adult.jpg
netero,Исаак Нетеро,Hunter x Hunter,Редкий,media/cards/netero.jpg
kurapika,Курапика,Hunter x Hunter,Редкий,media/cards/kurapika.jpg
meruem,Меруэм,Hunter x Hunter,Редкий,media/cards/meruem.jpg
acnologia_dragon_legend,Акнология,Хвост Феи,Легендарный,media/cards/acnologia_dragon_legend.jpg
acnologia_dragon,Акнология,Хвост Феи,Редкий,media/cards/acnologia_dragon.jpg
aknologiya_pozhiratel_magii,Акнология,Хвост Феи,Редкий,media/cards/aknologiya_pozhiratel_magii.jpg
zeref,Зереф,Хвост Феи,Редкий,media/cards/zeref.jpg
natsu_fire_dragon_king,Нацу Драгнил,Хвост Феи,Эпический,media/cards/natsu_fire_dragon_king.jpg
asta_devil_union_legend,Аста,Чёрный клевер,Легендарный,media/cards/asta_devil_union_legend.jpg
asta_dyavolskiy_soyuz,Аста,Чёрный клевер,Редкий,media/cards/asta_dyavolskiy_soyuz.jpg
yuno_star,Юно,Чёрный клевер,Редкий,media/cards/yuno_star.jpg
yuno_star_magic,Юно,Чёрный клевер,Эпический,media/cards/yuno_star_magic.jpg
behemoth_beelzebub,Бегемот,Beelzebub,Эпический,media/cards/behemoth_beelzebub.jpg
furuichi_mythic_joke,Фуруичи Такаюки,Beelzebub,Эпический,media/cards/furuichi_mythic_joke.jpg
black_beast_blazblue,Чёрный Зверь,BlazBlue: Alter Memory,Эпический,media/cards/black_beast_blazblue.jpg
lelouch_geass_legend,Лелуш Ламперуж,Code Geass,Эпический,media/cards/lelouch_geass_legend.jpg
jiren_no_armor,Джирин,Dragon Ball,Эпический,media/cards/jiren_no_armor.jpg
demigra_demon_bog,Демигра,Dragon Ball Heroes,Эпический,media/cards/demigra_demon_bog.jpg
mechikabura,Мечикабура,Dragon Ball Heroes,Эпический,media/cards/mechikabura.jpg
mechikabura_temnyy_korol,Мечикабура,Dragon Ball Heroes,Эпический,media/cards/mechikabura_temnyy_korol.jpg
fu,Фу,Dragon Ball Heroes,Эпический,media/cards/fu.jpg
hearts,Хартс,Dragon Ball Heroes,Эпический,media/cards/hearts.jpg
jotaro_time_stop,Джотаро Куджо,JoJo,Эпический,media/cards/jotaro_time_stop.jpg
sinbad_sacred_palace,Синбад,Magi,Эпический,media/cards/sinbad_sacred_palace.jpg
saiki,Кусуо Сайки,Saiki Kusuo,Эпический,media/cards/saiki.jpg
kami_tenchi,Ками Тэнчи,Tenchi Muyo,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
eren_founder,Эрен Йегер,Атака титанов,Эпический,media/cards/eren_founder.jpg
eren_yeger_finalnyy_osnovatel,Эрен Йегер,Атака титанов,Эпический,media/cards/eren_yeger_finalnyy_osnovatel.jpg
yudziro_hanma_demon_spina,Юдзиро Ханма,Баки,Эпический,media/cards/yudziro_hanma_demon_spina.jpg
gremmi_tumo_voobrazhenie,Гремми Тумо,Блич,Эпический,media/cards/gremmi_tumo_voobrazhenie.jpg
gerard_miracle,Джерард Валькирия,Блич,Эпический,media/cards/gerard_miracle.jpg
ichigo_bankai,Ичиго Куросаки,Блич,Эпический,media/cards/ichigo_bankai.jpg
soul_king,Король Душ,Блич,Эпический,media/cards/soul_king.jpg
korol_dush_osnova_mirov,Король Душ,Блич,Эпический,media/cards/korol_dush_osnova_mirov.jpg
aizen_butterfly,Соске Айзен,Блич,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
yhwach_almighty,Юхабах,Блич,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
isshiki,Исшики Оцуцуки,Боруто,Эпический,media/cards/isshiki.jpg
ishshiki_ocucuki_pik_formy,Ишшики Оцуцуки,Боруто,Эпический,media/cards/ishshiki_ocucuki_pik_formy.jpg
urashiki,Урашики Оцуцуки,Боруто,Эпический,media/cards/urashiki.jpg
beloborodyy_pik_formy,Белобородый,One Piece / Ван-Пис,Эпический,media/cards/beloborodyy_pik_formy.jpg
beloborodyy_pik_molodosti,Белобородый,One Piece / Ван-Пис,Эпический,media/cards/beloborodyy_pik_molodosti.jpg
big_mom,Биг Мам,One Piece / Ван-Пис,Эпический,media/cards/big_mom.jpg
kizaru_light,Кидзару,One Piece / Ван-Пис,Эпический,media/cards/kizaru_light.jpg
luffy_gear4,Монки Д. Луффи,One Piece / Ван-Пис,Эпический,media/cards/luffy_gear4.jpg
luffi_gear_fourth,Монки Д. Луффи,One Piece / Ван-Пис,Эпический,media/cards/luffi_gear_fourth.jpg
shanks_pik_haki,Шанкс,One Piece / Ван-Пис,Эпический,media/cards/shanks_pik_haki.jpg
blast_portaly_izmereniy,Бласт,Ванпанчмен,Эпический,media/cards/blast_portaly_izmereniy.jpg
tacumak_pikovaya_psionika,Тацумакі,Ванпанчмен,Эпический,media/cards/tacumak_pikovaya_psionika.jpg
antispiral_multivselennaya,Антиспираль,Гуррен-Лаганн,Эпический,media/cards/antispiral_multivselennaya.jpg
broly_lssj,Броли,Dragon Ball,Эпический,media/cards/broly_lssj.jpg
vegito_blue,Вегито,Dragon Ball,Эпический,media/cards/vegito_blue.jpg
grand_priest,Великий Жрец,Dragon Ball,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
velikiy_zhrec_angel,Великий Жрец,Dragon Ball,Легендарный,media/cards/velikiy_zhrec_angel.jpg
goku_ssj,Гоку,Dragon Ball,Эпический,media/cards/goku_ssj.jpg
goku_super_sayyan,Гоку,Dragon Ball,Эпический,media/cards/goku_super_sayyan.jpg
zamasu_fused,Замасу,Dragon Ball,Эпический,media/cards/zamasu_fused.jpg
zamasu_bessmertnyy,Замасу,Dragon Ball,Эпический,media/cards/zamasu_bessmertnyy.jpg
moro_pogloshchenie_energii,Моро,Dragon Ball,Эпический,media/cards/moro_pogloshchenie_energii.jpg
piccolo_orange,Пикколо,Dragon Ball,Эпический,media/cards/piccolo_orange.jpg
toppo_bog_razrusheniya,Топпо,Dragon Ball,Эпический,media/cards/toppo_bog_razrusheniya.jpg
frieza_black,Фриза,Dragon Ball,Легендарный,media/cards/frieza_black.jpg
hit_time_skip,Хит,Dragon Ball,Эпический,media/cards/hit_time_skip.jpg
cell_max,Селл Макс,Драгонболл: фильм,Эпический,media/cards/cell_max.jpg
kokushibo,Кокушибо,"Клинок, рассекающий демонов",Эпический,media/cards/kokushibo.jpg
rengoku,Кёджуро Ренгоку,"Клинок, рассекающий демонов",Эпический,media/cards/rengoku.jpg
muzan,Мудзан Кибуцудзи,"Клинок, рассекающий демонов",Эпический,media/cards/muzan.jpg
yoriichi_zero,Ёриичи Цугикуни,"Клинок, рассекающий демонов",Эпический,media/cards/yoriichi_zero.jpg
eriichi_cugikuni_pik_dyhaniya_solnca,Ёриичи Цугикуни,"Клинок, рассекающий демонов",Эпический,media/cards/eriichi_cugikuni_pik_dyhaniya_solnca.jpg
muzan_final,Музан Кибуцудзи,"Клинок, рассекающий демонов",Эпический,media/cards/muzan_final.jpg
rengoku_kedzhuro_plamya_hashira,Ренгоку Кёджуро,"Клинок, рассекающий демонов",Эпический,media/cards/rengoku_kedzhuro_plamya_hashira.jpg
kendzyaku_pik_planov,Кэндзяку,Магическая битва,Эпический,media/cards/kendzyaku_pik_planov.jpg
deydara_standartnyy_maksimum,Дейдара,Наруто,Эпический,media/cards/deydara_standartnyy_maksimum.jpg
dzhirayya_standartnyy_maksimum,Джирайя,Наруто,Эпический,media/cards/dzhirayya_standartnyy_maksimum.jpg
kaguya_otsutsuki,Кагуя Оцуцуки,Наруто,Эпический,media/cards/kaguya_otsutsuki.jpg
kakuzu_standartnyy_maksimum,Какузу,Наруто,Эпический,media/cards/kakuzu_standartnyy_maksimum.jpg
kisame_hoshigaki_standartnyy_maksimum,Кисаме Хошигаки,Наруто,Эпический,media/cards/kisame_hoshigaki_standartnyy_maksimum.jpg
konan_standartnyy_maksimum,Конан,Наруто,Эпический,media/cards/konan_standartnyy_maksimum.jpg
naruto_sage,Наруто Узумаки,Наруто,Эпический,media/cards/naruto_sage.jpg
naruto_uzumaki_kurama_mod,Наруто Узумаки,Наруто,Эпический,media/cards/naruto_uzumaki_kurama_mod.jpg
orochimaru_standartnyy_maksimum,Орочимару,Наруто,Эпический,media/cards/orochimaru_standartnyy_maksimum.jpg
sasuke_ems,Саске Учиха,Наруто,Эпический,media/cards/sasuke_ems.jpg
sasuke_ms,Саске Учиха,Наруто,Эпический,media/cards/sasuke_ms.jpg
saske_uchiha_mangeke,Саске Учиха,Наруто,Эпический,media/cards/saske_uchiha_mangeke.jpg
sasori_standartnyy_maksimum,Сасори,Наруто,Эпический,media/cards/sasori_standartnyy_maksimum.jpg
hagoromo,Хагоромо Оцуцуки,Наруто,Эпический,media/cards/hagoromo.jpg
hamura,Хамура Оцуцуки,Наруто,Эпический,media/cards/hamura.jpg
hamura_ocucuki_pik_ocucuki,Хамура Оцуцуки,Наруто,Эпический,media/cards/hamura_ocucuki_pik_ocucuki.jpg
hamura_otsutsuki,Хамура Оцуцуки,Наруто,Эпический,media/cards/hamura_otsutsuki.jpg
hidan_standartnyy_maksimum,Хидан,Наруто,Эпический,media/cards/hidan_standartnyy_maksimum.jpg
cunade_standartnyy_maksimum,Цунаде,Наруто,Эпический,media/cards/cunade_standartnyy_maksimum.jpg
giratina,Гиратина,Покемон,Эпический,media/cards/giratina.jpg
mewtwo,Мьюту,Покемон,Эпический,media/cards/mewtwo.jpg
palkia,Палкия,Покемон,Эпический,media/cards/palkia.jpg
meliodas_korol_demonov,Мелиодас,Семь смертных грехов,Эпический,media/cards/meliodas_korol_demonov.jpg
meliodas_assault,Мелиодас,Семь смертных грехов,Эпический,media/cards/meliodas_assault.jpg
escanor_one,Эсканор,Семь смертных грехов,Эпический,media/cards/escanor_one.jpg
zeref_black,Зереф,Хвост Феи,Легендарный,media/cards/zeref_black.jpg
alukard_uroven_0,Алукард,Хеллсинг,Эпический,media/cards/alukard_uroven_0.jpg
lucius,Люциус Зогратис,Чёрный клевер,Эпический,media/cards/lucius.jpg
lyucius_zogratis_magiya_vremeni_i_dushi,Люциус Зогратис,Чёрный клевер,Эпический,media/cards/lyucius_zogratis_magiya_vremeni_i_dushi.jpg
lucius_zogratis,Люциус Зогратис,Чёрный клевер,Эпический,media/cards/lucius_zogratis.jpg
lucifero,Люциферо,Чёрный клевер,Эпический,media/cards/lucifero.jpg
julius_time,Юлиус Новахроно,Чёрный клевер,Легендарный,media/cards/julius_time.jpg
vegeta_ultra_ego_mythic,Вегета,Dragon Ball,Легендарный,media/cards/vegeta_ultra_ego_mythic.jpg
goku_mui_complete,Гоку,Dragon Ball,Легендарный,media/cards/goku_mui_complete.jpg
goku_blek_super_saiyan_ros_3,Гоку Блэк,Dragon Ball Heroes,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
xeno_vegeta,Вегета,Dragon Ball GT,Эпический,media/cards/xeno_vegeta.jpg
kseno_vegeta_limit_breaker,Вегета,Dragon Ball Heroes,Легендарный,media/cards/kseno_vegeta_limit_breaker.jpg
xeno_goku,Гоку,Dragon Ball GT,Эпический,media/cards/xeno_goku.jpg
kseno_goku_super_saiyan_4_limit_breaker,Ксено Гоку,Dragon Ball Heroes,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
xeno_goku_black_rose3,Ксено Гоку Блэк,Dragon Ball Heroes,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
ichigo_vasto,Ичиго Куросаки,Блич,Легендарный,media/cards/ichigo_vasto.jpg
ichigo_true_bankai,Ичиго Куросаки,Блич,Легендарный,media/cards/ichigo_true_bankai.jpg
ichigo_kurosaki_finalnyy_gecuga,Ичиго Куросаки,Блич,Легендарный,media/cards/ichigo_kurosaki_finalnyy_gecuga.jpg
ichigo_final_getsuga_mythic,Ичиго Куросаки,Блич,Легендарный,media/cards/ichigo_final_getsuga_mythic.jpg
sasuke_rinnegan_adult,Саске Учиха,Боруто,Легендарный,media/cards/sasuke_rinnegan_adult.jpg
luffy_gear5,Монки Д. Луффи,One Piece / Ван-Пис,Легендарный,media/cards/luffy_gear5.jpg
luffi_gear_fifth,Монки Д. Луффи,One Piece / Ван-Пис,Легендарный,media/cards/luffi_gear_fifth.jpg
saitama_casual,Сайтама,Ванпанчмен,Легендарный,media/cards/saitama_casual.jpg
saytama_sereznaya_seriya,Сайтама,Ванпанчмен,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
beerus,Бирус,Dragon Ball,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
vegeta_blue_evo,Вегета,Dragon Ball,Легендарный,media/cards/vegeta_blue_evo.jpg
vegeta_ssjblue,Вегета,Dragon Ball,Эпический,media/cards/vegeta_ssjblue.jpg
whis,Вис,Dragon Ball,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
goku_blue,Гоку,Dragon Ball,Эпический,media/cards/goku_blue.jpg
goku_ui,Гоку,Dragon Ball,Легендарный,media/cards/goku_ui.jpg
goku_black_rose,Гоку Блэк,Dragon Ball,Легендарный,media/cards/goku_black_rose.jpg
zeno,Зено,Dragon Ball,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
godzho_satoru_bezlimitnyy_pik,Сатору Годзё,Магическая битва,Легендарный,media/cards/godzho_satoru_bezlimitnyy_pik.jpg
gojo_peak,Сатору Годзё,Магическая битва,Легендарный,media/cards/gojo_peak.jpg
gojo_peak_legend,Сатору Годзё,Магическая битва,Легендарный,media/cards/gojo_peak_legend.jpg
sukuna_15,Сукуна,Магическая битва,Легендарный,media/cards/sukuna_15.jpg
sukuna_heian,Сукуна,Магическая битва,Легендарный,media/cards/sukuna_heian.jpg
sukuna_heyan_forma,Сукуна,Магическая битва,Легендарный,media/cards/sukuna_heyan_forma.jpg
madoka_god,Мадока Канамэ,Мадока Магика,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
naruto_kcm,Наруто Узумаки,Наруто,Легендарный,media/cards/naruto_kcm.jpg
naruto_kcm2,Наруто Узумаки,Наруто,Легендарный,media/cards/naruto_kcm2.jpg
naruto_baryon,Наруто Узумаки,Наруто,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
naruto_six_paths,Наруто Узумаки,Наруто,Легендарный,media/cards/naruto_six_paths.jpg
naruto_uzumaki_shest_putey,Наруто Узумаки,Наруто,Легендарный,media/cards/naruto_uzumaki_shest_putey.jpg
naruto_uzumaki_barion,Наруто Узумаки,Наруто,Легендарный,media/cards/naruto_uzumaki_barion.jpg
sasuke_rinnegan,Саске Учиха,Наруто,Легендарный,media/cards/sasuke_rinnegan.jpg
sasuke_indra,Саске Учиха,Наруто,Легендарный,media/cards/sasuke_indra.jpg
saske_uchiha_indra_susanoo,Саске Учиха,Наруто,Легендарный,media/cards/saske_uchiha_indra_susanoo.jpg
anos,Анос Вольдигоад,Непризнанный школой владыка демонов,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
anos_voldigoad_istinnyy_vladyka,Анос Вольдигоад,Непризнанный школой владыка демонов,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
rimuru_demon_lord,Римуру Темпест,О моём перерождении в слизь,Легендарный,media/cards/rimuru_demon_lord.jpg
rimuru_god,Римуру Темпест,О моём перерождении в слизь,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
fezarin_avgustus_avrora_avtorskiy_uroven,Фезарин Августус Аврора,Уминэко,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
featherine,Фезарин Августус Аврора,Уминэко,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
beelzebub_iv_mythic,Вельзевул IV,Beelzebub,Легендарный,media/cards/beelzebub_iv_mythic.jpg
demigra,Демигра,Dragon Ball Heroes,Легендарный,media/cards/demigra.jpg
father_fma,Отец,Fullmetal Alchemist,Легендарный,media/cards/father_fma.jpg
paulus_mythic,Паулус,Versus,Легендарный,media/cards/paulus_mythic.jpg
musashi_miyamoto_mythic,Мусаси Миямото,Баки,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
naruto_baryon_legend,Наруто Узумаки,Боруто,Легендарный,media/cards/naruto_baryon_legend.jpg
shibai,Шибай Оцуцуки,Боруто,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
anti_spiral,Антиспираль,Гуррен-Лаганн,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
gogeta_super_saiyan_blue,Гогета,Dragon Ball,Легендарный,media/cards/gogeta_super_saiyan_blue.jpg
goku_ssj3,Гоку,Dragon Ball,Эпический,media/cards/goku_ssj3.jpg
sukuna_heian_legend,Сукуна,Магическая битва,Легендарный,media/cards/sukuna_heian_legend.jpg
kaguya,Кагуя Оцуцуки,Наруто,Легендарный,media/cards/kaguya.jpg
madara_jinchuriki,Мадара Учиха,Наруто,Легендарный,media/cards/madara_jinchuriki.jpg
naruto_six_paths_legend,Наруто Узумаки,Наруто,Легендарный,media/cards/naruto_six_paths_legend.jpg
wang_ling,Ван Лин,Повседневная жизнь бессмертного короля,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
arceus,Арсеус,Покемон,Легендарный,media/cards/arceus.jpg
giratina_origin,Гиратина,Покемон,Легендарный,media/cards/giratina_origin.jpg
dialga,Диалга,Покемон,Легендарный,media/cards/dialga.jpg
nekrozma_ultra_necrozma,Некрозма,Покемон,Легендарный,media/cards/nekrozma_ultra_necrozma.jpg
yhwach_soul_king_final,Юхабах,Блич,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
soul_king_prime,Король душ,Блич,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
veldanava_creator,Велданава,О моём перерождении в слизь,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
truth_fma,Истина,Fullmetal Alchemist,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
ikki_phoenix_legend,Икки Феникс,Saint Seiya,Легендарный,media/cards/ikki_phoenix_legend.jpg
marco_phoenix_legend,Марко Феникс,One Piece / Ван-Пис,Легендарный,media/cards/marco_phoenix_legend.jpg
gilgamesh_gate_babylon,Гильгамеш,Fate,Легендарный,media/cards/gilgamesh_gate_babylon.jpg
meruem_king_legend,Меруем,Hunter x Hunter,Легендарный,media/cards/meruem_king_legend.jpg
iruka_sensei,Ирука Умино,Наруто,Обычный,media/cards/iruka_sensei.jpg
konohamaru_young,Конохамару,Наруто,Обычный,media/cards/konohamaru_young.jpg
neji_byakugan,Неджи Хьюга,Наруто,Редкий,media/cards/neji_byakugan.jpg
yamato_wood,Ямато,Наруто,Редкий,media/cards/yamato_wood.jpg
konan_paper,Конан,Наруто,Эпический,media/cards/konan_paper.jpg
zabuza_mist,Забуза Момочи,Наруто,Редкий,media/cards/zabuza_mist.jpg
haku_ice_mirrors,Хаку,Наруто,Редкий,media/cards/haku_ice_mirrors.jpg
chad_fullbring,Ясутора Садо,Блич,Обычный,media/cards/chad_fullbring.jpg
orihime_shun_shun,Орихиме Иноуэ,Блич,Редкий,media/cards/orihime_shun_shun.jpg
uryu_quincy,Урю Исида,Блич,Редкий,media/cards/uryu_quincy.jpg
renji_bankai,Ренджи Абарай,Блич,Редкий,media/cards/renji_bankai.jpg
rukia_shikai,Рукия Кучики,Блич,Редкий,media/cards/rukia_shikai.jpg
kenpachi_base,Кенпачи Зараки,Блич,Эпический,media/cards/kenpachi_base.jpg
